TRT-7201-EntropyCalibration2
input_1: 3c010a14
conv1/convolution: 3e6b9603
conv1/BiasAdd: 3e6b95e2
bn_conv1/batchnorm/mul_1: 3d8aa383
bn_conv1/batchnorm/add_1: 3d8d5d1c
activation_1/Relu6: 3d418306
block_1a_conv_1/convolution: 3f73f3ac
block_1a_conv_1/BiasAdd: 3f73f3ac
block_1a_bn_1/batchnorm/mul_1: 3e0e4ac5
block_1a_bn_1/batchnorm/add_1: 3dc80b07
activation_2/Relu6: 3d418306
block_1a_conv_2/convolution: 3f2ff869
block_1a_conv_2/BiasAdd: 3f2ff868
block_1a_bn_2/batchnorm/mul_1: 3e2dfdda
block_1a_bn_2/batchnorm/add_1: 3d7621c1
block_1a_conv_shortcut/convolution: 3e6b785f
block_1a_conv_shortcut/BiasAdd: 3e6b785f
block_1a_bn_shortcut/batchnorm/mul_1: 3e0c03f2
block_1a_bn_shortcut/batchnorm/add_1: 3d92bb0d
add_1/add: 3de0d432
activation_3/Relu6: 3d418306
block_1b_conv_1/convolution: 3f8c1c8a
block_1b_conv_1/BiasAdd: 3f8c1c89
block_1b_bn_1/batchnorm/mul_1: 3e1b8f54
block_1b_bn_1/batchnorm/add_1: 3d828c65
activation_4/Relu6: 3d418306
block_1b_conv_2/convolution: 3ef1eb80
block_1b_conv_2/BiasAdd: 3ef1eb80
block_1b_bn_2/batchnorm/mul_1: 3daa2fed
block_1b_bn_2/batchnorm/add_1: 3d5b87ac
block_1b_conv_shortcut/convolution: 3ec5d8ab
block_1b_conv_shortcut/BiasAdd: 3ec5d8a9
block_1b_bn_shortcut/batchnorm/mul_1: 3dab874f
block_1b_bn_shortcut/batchnorm/add_1: 3d6ece3d
add_2/add: 3d7bf1a9
activation_5/Relu6: 3d418306
block_1c_conv_1/convolution: 3f417396
block_1c_conv_1/BiasAdd: 3f417396
block_1c_bn_1/batchnorm/mul_1: 3dd9de8a
block_1c_bn_1/batchnorm/add_1: 3d5d4cf6
activation_6/Relu6: 3d418306
block_1c_conv_2/convolution: 3eb2df30
block_1c_conv_2/BiasAdd: 3eb2df30
block_1c_bn_2/batchnorm/mul_1: 3d8ee6ab
block_1c_bn_2/batchnorm/add_1: 3d3c4941
block_1c_conv_shortcut/convolution: 3e834bfe
block_1c_conv_shortcut/BiasAdd: 3e834bfe
block_1c_bn_shortcut/batchnorm/mul_1: 3d759feb
block_1c_bn_shortcut/batchnorm/add_1: 3d316ee3
add_3/add: 3d4dc79f
activation_7/Relu6: 3d418306
block_2a_conv_1/convolution: 3f6c146d
block_2a_conv_1/BiasAdd: 3f6c146d
block_2a_bn_1/batchnorm/mul_1: 3da23311
block_2a_bn_1/batchnorm/add_1: 3d2ef30a
activation_8/Relu6: 3d418306
block_2a_conv_2/convolution: 3f49f3b5
